# Generated by yaml2nt -dump-allowed-refs.
# Each line is one currently-known dangling-reference baseline entry.
# Format: <ClassIRI>\t<ID>
# To add a new entry: define the cited anchor in the appropriate YAML
# (forbidden_fixes.yaml, required_tests.yaml, etc.) rather than expanding
# this baseline. Expanding the baseline is appropriate only when a
# reference is intentionally cite-only (e.g. an external standard).
https://globular.io/awareness#Test	TestDedupCooldown_FailedRestart_DoesNotBlockRetry
https://globular.io/awareness#Test	TestDedupCooldown_RapidRedispatchSuppressed
https://globular.io/awareness#Test	TestDeleteArtifact_NeverUninstalls
https://globular.io/awareness#Test	TestDeleteCriticalKeyTriggerOwnerRestore
https://globular.io/awareness#Test	TestDeleteCriticalReleaseRejectsGenerationMismatch
https://globular.io/awareness#Test	TestDeleteKeyWhileRunningKeepsRuntimeActive
https://globular.io/awareness#Test	TestDeleteRejectsParentTraversal
https://globular.io/awareness#Test	TestDeleteRejectsRootAndEmptyPath
https://globular.io/awareness#Test	TestDeleteWithValidApprovalAccepted
https://globular.io/awareness#Test	TestDeleteWithoutApprovalRestoresKey
https://globular.io/awareness#Test	TestDeletionSafety_DesiredBuildID_IsBlocked
https://globular.io/awareness#Test	TestDependencyDeclarationMatchesLiveEnforcement
https://globular.io/awareness#Test	TestDerivedLaneErrorDoesNotFlipAuthorityToBlocked
https://globular.io/awareness#Test	TestDesiredBuildIDImmutableAfterWrite
https://globular.io/awareness#Test	TestDesiredEnabled_DoesNotImplyHealthy
https://globular.io/awareness#Test	TestDestructiveAction_RequiresConfirmation
https://globular.io/awareness#Test	TestDestructiveWarning_NotHiddenByThemeChange
https://globular.io/awareness#Test	TestDestructiveWarning_VisibleAtAllBreakpoints
https://globular.io/awareness#Test	TestDetectDrift_AllErrored_Unknown
https://globular.io/awareness#Test	TestDetectDrift_AuthorityUndefined_RaisesFinding
https://globular.io/awareness#Test	TestDetectDrift_GeneratedFromEtcd_OneAbsent_Drift
https://globular.io/awareness#Test	TestDetectDrift_ObjectstoreBacked_LocalAbsent_OK
https://globular.io/awareness#Test	TestDetectDrift_ObjectstoreBacked_LocalHashDiffers_Drift
https://globular.io/awareness#Test	TestDetectDrift_ObjectstoreBacked_LocalPresentObjectstoreEmpty_Drift
https://globular.io/awareness#Test	TestDetectDrift_Webroot_OneNodePresentOthersAbsent_Drift
https://globular.io/awareness#Test	TestDetectEffectiveUnitDrift_AllAgree_Verified
https://globular.io/awareness#Test	TestDetectEffectiveUnitDrift_EmptyEffective_UnknownNotDrift
https://globular.io/awareness#Test	TestDetectEffectiveUnitDrift_ExecStartPathDiffers_Drift
https://globular.io/awareness#Test	TestDetectEffectiveUnitDrift_MissingFragmentPath_Drift
https://globular.io/awareness#Test	TestDetectEffectiveUnitDrift_TypeDiffers_Drift
https://globular.io/awareness#Test	TestDeterministicFailureDoesNotRetryForever
https://globular.io/awareness#Test	TestDeviceFileFails
https://globular.io/awareness#Test	TestDiscoveredDependenciesAreDeclaredOrClassified
https://globular.io/awareness#Test	TestDispatchOrderAbandonedBeforeCooldown
https://globular.io/awareness#Test	TestDispatchSuccessWithoutVerificationIsPending
https://globular.io/awareness#Test	TestDispatch_AuditAllCallSitesSetExpectedSha256
https://globular.io/awareness#Test	TestDispatch_ControllerDeployEmptyExpectedSha256PropagatesAsEmpty
https://globular.io/awareness#Test	TestDispatch_ControllerDeployPropagatesExpectedSha256
https://globular.io/awareness#Test	TestDispatch_EmptyManifestChecksumPropagatesAsEmpty
https://globular.io/awareness#Test	TestDispatch_PopulatesExpectedSha256FromManifest
https://globular.io/awareness#Test	TestDispatch_ResolverEntrypointChecksumIsBinaryHash
https://globular.io/awareness#Test	TestDispatch_ReturnsAccepted_NotSuccess
https://globular.io/awareness#Test	TestDispatch_WithBlockOverridesInputs
https://globular.io/awareness#Test	TestDoctorDetectsSeedDriftWithinOneCycle
https://globular.io/awareness#Test	TestDoctorEmitsDriftFindingButDoesNotGate
https://globular.io/awareness#Test	TestDoctorFinding_ExistingDataGuard_CriticalWhenNotForceAcknowledged
https://globular.io/awareness#Test	TestDoctorRule_DNSRecordsMatchRuntimeHealth
https://globular.io/awareness#Test	TestDoctorRule_OldPidAfterUpgrade
https://globular.io/awareness#Test	TestDoctorRule_RepositoryDesiredBuildIDsResolve
https://globular.io/awareness#Test	TestDoctorRule_RunningBinaryHashMismatch
https://globular.io/awareness#Test	TestDownloadArtifactToDir_AlwaysResolvesManifestEvenIfEntrypointHashProvided
https://globular.io/awareness#Test	TestDownloadArtifactToDir_RejectsDownloadWhenManifestUnavailable
https://globular.io/awareness#Test	TestDownloadArtifactToDir_ResolvesChecksumWhenEmpty
https://globular.io/awareness#Test	TestDrainOnStartupCatchesQueuedRequest
https://globular.io/awareness#Test	TestDriftOver5MinIsError
https://globular.io/awareness#Test	TestDriftOver5MinOnCriticalServiceIsCritical
https://globular.io/awareness#Test	TestDriftUnder2MinIsWarn
https://globular.io/awareness#Test	TestEnforceFoundingProfiles_RequiresAllThreeProfiles
https://globular.io/awareness#Test	TestEnforceNodeScope_CrossNode_ReportNodeStatus
https://globular.io/awareness#Test	TestEnforceNodeScope_CrossNode_ReportPlanRejection
https://globular.io/awareness#Test	TestEngine_AlwaysReachesTerminalState
https://globular.io/awareness#Test	TestEngine_NoAlternativePath_OnlyPlanActionsDispatched
https://globular.io/awareness#Test	TestEngine_PanickingParallelStepDoesNotCrashProcess
https://globular.io/awareness#Test	TestEngine_PanickingStepReachesTerminalState
https://globular.io/awareness#Test	TestEnsureAllPeersFail
https://globular.io/awareness#Test	TestEnsureLocalCacheFastPath
https://globular.io/awareness#Test	TestEnsureMirrorDurability_AlreadyInMirrorIsIdempotent
https://globular.io/awareness#Test	TestEnsureMirrorDurability_NoMirrorIsNoOp
https://globular.io/awareness#Test	TestEnsureMirrorDurability_PushesLocalOnlyBlobToMirror
https://globular.io/awareness#Test	TestEnsureNoCandidates
https://globular.io/awareness#Test	TestEnsureSequentialFallback
https://globular.io/awareness#Test	TestEnsureSinglePeerSucceeds
https://globular.io/awareness#Test	TestEnter_ConcurrentDoesNotPanic
https://globular.io/awareness#Test	TestEnter_Idempotent_SincePreserved
https://globular.io/awareness#Test	TestEnter_NotifierFiresOnceOnFirstEntry
https://globular.io/awareness#Test	TestEnter_RefreshesPrimaryErrorAndAffectedPaths
https://globular.io/awareness#Test	TestEnvoyLDSWedge_CDSProgress_LDSZero_FiresCritical
https://globular.io/awareness#Test	TestEnvoyLDSWedge_ColdInit_NoFinding
https://globular.io/awareness#Test	TestEnvoyLDSWedge_LDSHealthy_FiresInfoPass
https://globular.io/awareness#Test	TestEtcdAdvertiseURL_UsesStableIP_NotVIP
https://globular.io/awareness#Test	TestEtcdMemberMatchAcceptsAnyOfNodeIps
https://globular.io/awareness#Test	TestEtcdOutageServesFromLKG
https://globular.io/awareness#Test	TestEvaluateAll_EmptyFindings_SurfacesSourceUnavailable
https://globular.io/awareness#Test	TestEvaluateAll_PartialSnapshot_FindingAnnotated
https://globular.io/awareness#Test	TestEvaluate_MissingInRepo_RefusesToDispatch
https://globular.io/awareness#Test	TestEvaluate_MultiNodeMultiPackage_DeterministicOrder
https://globular.io/awareness#Test	TestEvaluate_NativeVersionDifferent_DispatchesIfResolvable
https://globular.io/awareness#Test	TestEvaluate_NativeVersionEqual_IsUpToDate
https://globular.io/awareness#Test	TestEvaluate_NotInstalled_RespectsRemoval
https://globular.io/awareness#Test	TestEvaluate_PerNodeDecision_RespectsRemovalOnSpecificNode
https://globular.io/awareness#Test	TestEvaluate_ProfileMismatch_SkipsWithProfileSkip
https://globular.io/awareness#Test	TestEvaluate_SkipDowngrade_NeverGoesBackwards
https://globular.io/awareness#Test	TestEvaluate_UpToDate_Skips
https://globular.io/awareness#Test	TestEvaluate_UpgradeDispatched
https://globular.io/awareness#Test	TestEvaluate_v1_2_159_OperatorRemovalRegression
https://globular.io/awareness#Test	TestExecStartPreKillsOrphan
https://globular.io/awareness#Test	TestExecuteWorkflow_StartRunCommitFailure_NoSideEffects
https://globular.io/awareness#Test	TestExistingCurrentUntouchedOnFailure
https://globular.io/awareness#Test	TestExitMatching_ClearsByDependency
https://globular.io/awareness#Test	TestExit_RemovesEntry
https://globular.io/awareness#Test	TestExpiredCache_TreatedAsUnknown_NotHealthy
https://globular.io/awareness#Test	TestExplainImpactByFile_MandatoryForbiddenFix
https://globular.io/awareness#Test	TestExplainImpactByFile_ReturnsMissingLinks
https://globular.io/awareness#Test	TestExplicitValidDisableStopsRuntimeAndAuditable
https://globular.io/awareness#Test	TestExtractRunInstallPackageHashes_BothEmpty
https://globular.io/awareness#Test	TestExtractRunInstallPackageHashes_BothPresent
https://globular.io/awareness#Test	TestExtractRunInstallPackageHashes_OnlyBinary
https://globular.io/awareness#Test	TestExtractRunInstallPackageHashes_OnlyConvergence
https://globular.io/awareness#Test	TestExtractRunInstallPackageHashes_Whitespace
https://globular.io/awareness#Test	TestFailureRatePolicyBlocksAfterThresholdByActionClass
https://globular.io/awareness#Test	TestFailureRatePolicyPersistsAcrossRestart
https://globular.io/awareness#Test	TestFileClientUsesResolvedServerName
https://globular.io/awareness#Test	TestFileServiceDependenciesClassified
https://globular.io/awareness#Test	TestFileServiceTLSIdentityMatchesRegistry
https://globular.io/awareness#Test	TestFileService_FallbackToLocalEmitsFinding
https://globular.io/awareness#Test	TestFindLocalPackage_EmptyVersion_AllowsWildcard
https://globular.io/awareness#Test	TestFindLocalPackage_ExplicitVersion_NoExact_ReturnsEmpty
https://globular.io/awareness#Test	TestFindLocalPackage_ExplicitVersion_ReturnsExactMatch
https://globular.io/awareness#Test	TestFindLocalPackage_ExplicitVersion_v1_2_115_MustNotResolve_v1_2_110
https://globular.io/awareness#Test	TestFindingIncludesEvidenceTrustLevel
https://globular.io/awareness#Test	TestFindingRemainsActiveUntilVerifiedResolution
https://globular.io/awareness#Test	TestFingerprintDivergence_DataIncomplete_SuppressesMissing
https://globular.io/awareness#Test	TestFirstBootClaimsConvergenceOnlyAfterPromotion
https://globular.io/awareness#Test	TestFlushPermCache_SurgicalAndComplete
https://globular.io/awareness#Test	TestFormatBackup_BackupAfterFormatWritten
https://globular.io/awareness#Test	TestFormatBackup_NeverOverwritesValidOnDiskFormat
https://globular.io/awareness#Test	TestFormatBackup_PurgedAfterApprovedDestructiveTransition
https://globular.io/awareness#Test	TestFormatBackup_RestoreSkippedOnTopologyFingerprintMismatch
https://globular.io/awareness#Test	TestFormatBackup_RestoreSkippedWhenFormatPresent
https://globular.io/awareness#Test	TestFormatBackup_RestoreWhenMissingOnDisk
https://globular.io/awareness#Test	TestGenerateSpec_TemplateProducesValidUnit
https://globular.io/awareness#Test	TestGitIndex_RejectsAbsoluteAssetPath
https://globular.io/awareness#Test	TestGitIndex_RejectsPathTraversal
https://globular.io/awareness#Test	TestGraphDomains_ForbiddenFixForbidsAction_IsDecision
https://globular.io/awareness#Test	TestGraphDomains_UnknownEdge_DefaultsToInformation
https://globular.io/awareness#Test	TestGraphDriftNoStaleRefs
https://globular.io/awareness#Test	TestHealthVersion_PartialProofIsDegraded
https://globular.io/awareness#Test	TestHealthVersion_RequiresRuntimeProof
https://globular.io/awareness#Test	TestHeartbeatDetectsChecksumMismatch
https://globular.io/awareness#Test	TestHeartbeatDoesNotSetDesiredState
https://globular.io/awareness#Test	TestHeartbeatPhase2_AllSelfHostedServices_PreserveUpdatedUnix
https://globular.io/awareness#Test	TestHeartbeatPhase2_SelfHosted_PreservesUpdatedUnix
https://globular.io/awareness#Test	TestHeartbeat_DoesNotWriteDesiredHash
https://globular.io/awareness#Test	TestHeartbeat_DoesNotWriteDesiredVersion
https://globular.io/awareness#Test	TestINV1_ReleasedArtifactImmutable_DifferentDigest
https://globular.io/awareness#Test	TestINV1_ReleasedArtifactImmutable_SameDigest
https://globular.io/awareness#Test	TestInfraDesiredHashConsistency
https://globular.io/awareness#Test	TestIngressCLIWorksWithDNSDisabled
https://globular.io/awareness#Test	TestInstallBundleFreshInstall
https://globular.io/awareness#Test	TestInstallBundleIdempotentReinstall
https://globular.io/awareness#Test	TestInstallBundleRecoversFromCrashAfterRename
https://globular.io/awareness#Test	TestInstallBundleUnsafeTarEntryNoInstall
https://globular.io/awareness#Test	TestInstallBundleVerifyFailureNoInstall
https://globular.io/awareness#Test	TestInstallPackage_PreservesExistingMetadata
https://globular.io/awareness#Test	TestInstallPackage_WritesEntrypointChecksumToEtcd
https://globular.io/awareness#Test	TestInstalledBinaryPath_FallsBackToPlainName
https://globular.io/awareness#Test	TestInstalledIndicator_BoundToInstalledStateRecord
https://globular.io/awareness#Test	TestInstalledNotImpliesRunning
https://globular.io/awareness#Test	TestInstalledPackage_Checksum_IsBinarySHA_NotReleaseIdentity
https://globular.io/awareness#Test	TestInstalledStateRuntimeMismatch_StaleHeartbeat_SuppressedOwnedByNodeReachable
https://globular.io/awareness#Test	TestInstalledState_NotDerivedFromCatalog
https://globular.io/awareness#Test	TestInstallerAllowsLocalFallbackOnUnreachableWithCachedSHA
https://globular.io/awareness#Test	TestInstallerRefusesLocalFallbackOnNotFound
https://globular.io/awareness#Test	TestInstallerRefusesLocalFallbackOnOrphaned
https://globular.io/awareness#Test	TestInterServiceCall_UsesResolvedFQDN_NotLoopback
https://globular.io/awareness#Test	TestIsExplicitVersion
https://globular.io/awareness#Test	TestJoinRefusedBelowFoundingQuorum
https://globular.io/awareness#Test	TestJoiningNodeWithWrongCAIsRejected
https://globular.io/awareness#Test	TestKeepalivedConfigContainsHealthScript
https://globular.io/awareness#Test	TestKnownPathClasses_NoneUndefined
https://globular.io/awareness#Test	TestLayoutDrift_ClusterDoctorAliasesAreDeterministic
https://globular.io/awareness#Test	TestLayoutDrift_EmptyLegacyAliasOfInstalledService_IsCleanupCandidate
https://globular.io/awareness#Test	TestLayoutDrift_HiddenDir_IsSilent
https://globular.io/awareness#Test	TestLayoutDrift_KnownServicesIncluded
https://globular.io/awareness#Test	TestLayoutDrift_LegitimateInstalledServiceRuntimeDir_NoDrift
https://globular.io/awareness#Test	TestLayoutDrift_NodeAgentAliasesAreDeterministic
https://globular.io/awareness#Test	TestLayoutDrift_NonEmptyDuplicateAliasProducesDuplicateWarn
https://globular.io/awareness#Test	TestLayoutDrift_PlatformBaseSilentDoesNotSuppressOtherInvariants
https://globular.io/awareness#Test	TestLayoutDrift_TransientBackupFile_IsCleanupCandidate
https://globular.io/awareness#Test	TestLayoutDrift_UnknownNonEmptyDir_ProducesWarn
https://globular.io/awareness#Test	TestLeaderFailoverDuringResultCommit
https://globular.io/awareness#Test	TestLeaderFence_RejectsWriteAfterLeaseExpiry
https://globular.io/awareness#Test	TestLeaderView_ShowsStableNodeIP_NotVIP
https://globular.io/awareness#Test	TestLearnFromFix_DoesNotApplyWeightsWithoutApproval
https://globular.io/awareness#Test	TestLearningLoopClosesOnReoccurrence
https://globular.io/awareness#Test	TestListArtifactsWhenMinIODown
https://globular.io/awareness#Test	TestListRepositoryFindings_MissingLocalAndMirror_StaysCritical
https://globular.io/awareness#Test	TestListRepositoryFindings_MissingLocalButPresentInMirror_DowngradedToInfo
https://globular.io/awareness#Test	TestListenerBind_Uses0000_NotLoopback
https://globular.io/awareness#Test	TestLocalDir_RejectsAbsoluteAssetPath
https://globular.io/awareness#Test	TestLocalDir_RejectsHTTPAssetURL
https://globular.io/awareness#Test	TestLocalDir_RejectsPathTraversal_DotDot
https://globular.io/awareness#Test	TestLocalPublish1_OfficialStableAllowsSameDigest
https://globular.io/awareness#Test	TestLocalPublish1_OfficialStableSealedAgainstDifferentDigest
https://globular.io/awareness#Test	TestLocalPublish2_FormatLocalVersion
https://globular.io/awareness#Test	TestLocalPublish2_LocalVersionSuffixPassesIdentityRules
https://globular.io/awareness#Test	TestLocalPublish2_OfficialPublisherCannotUseDEVChannel
https://globular.io/awareness#Test	TestLocalPublish2_OfficialPublisherCannotUseLocalVersionSuffix
https://globular.io/awareness#Test	TestLocalPublish3_OfficialBOMUnaffectedByLocalPublish
https://globular.io/awareness#Test	TestLocalPublish4_OfficialSealDoesNotBlockLocalPublisher
https://globular.io/awareness#Test	TestLocalPublish5_PromotedVersionMustBeDistinct
https://globular.io/awareness#Test	TestLocalPublish6_CrossClusterLocalCannotOverrideStable
https://globular.io/awareness#Test	TestLocallyEditedContractCannotBecomeTopologyAuthority
https://globular.io/awareness#Test	TestLookupServiceReleaseBuildIDUsesDesiredHash
https://globular.io/awareness#Test	TestMCPCheckFailsWhenPromoteProposalExposed
https://globular.io/awareness#Test	TestMCPSdNotifySentAfterBind
https://globular.io/awareness#Test	TestMCPServiceReachesActiveAfterRestart
https://globular.io/awareness#Test	TestMCPStartFailsWhenOrphanHoldsPort
https://globular.io/awareness#Test	TestMCPStartedAfterDay1Install
https://globular.io/awareness#Test	TestMalformedDisableDoesNotStopRuntime
https://globular.io/awareness#Test	TestManifestJSONPresent_DirectChecks
https://globular.io/awareness#Test	TestMarkNodeSucceeded_AttributedToActorNotWorkflowService
https://globular.io/awareness#Test	TestMarkNodeSucceeded_StoresBinarySHA_NotReleaseIdentity
https://globular.io/awareness#Test	TestMaterializeLocalPackageArchive_DigestPreservation
https://globular.io/awareness#Test	TestMaterializeLocalPackageArchive_FailedImportDoesNotWriteFinal
https://globular.io/awareness#Test	TestMaterializeLocalPackageArchive_IsIdempotent
https://globular.io/awareness#Test	TestMaterializeLocalPackageArchive_RespectsUpstreamFilename
https://globular.io/awareness#Test	TestMaterializeLocalPackageArchive_VersionMatchesImportedManifest
https://globular.io/awareness#Test	TestMaterializeLocalPackageArchive_WritesTgzToLocalInstallDir
https://globular.io/awareness#Test	TestMembershipView_DistinguishesVIP_FromNodeIP
https://globular.io/awareness#Test	TestMemoryStoreSurvivesWorkflowServerRestart
https://globular.io/awareness#Test	TestMetaIntentRequirementChildAlignmentContractIsActive
https://globular.io/awareness#Test	TestMetadataReadsDegradedMode
https://globular.io/awareness#Test	TestMigrateBuildIDs_Idempotent
https://globular.io/awareness#Test	TestMigrateLegacyStatePath_Idempotent
https://globular.io/awareness#Test	TestMigrateLegacyStatePath_NodeAgent_Idempotent
https://globular.io/awareness#Test	TestMinIOVersionDriftTriggersRepair
https://globular.io/awareness#Test	TestMinioHeldWhenNodeNotInPool
https://globular.io/awareness#Test	TestMinioJoin_HeldNonMember_NoMinioUnit
https://globular.io/awareness#Test	TestMinioJoin_NotListedMember_StaysUntouched
https://globular.io/awareness#Test	TestMinioJoin_VIPHolder_MatchesByAnyIP
https://globular.io/awareness#Test	TestMissingKeyDoesNotStopRuntime
https://globular.io/awareness#Test	TestNewLeader_WaitsForPriorLeaseExpiry
https://globular.io/awareness#Test	TestNextDeferStateAbandonsAtMax
https://globular.io/awareness#Test	TestNoConcurrentReconnectStorm
https://globular.io/awareness#Test	TestNoDoubleRestartOnConvergenceTick
https://globular.io/awareness#Test	TestNoFallbackToEnvVarConfig
https://globular.io/awareness#Test	TestNoOsGetenvInServiceServerCode
https://globular.io/awareness#Test	TestNoRuleEmitsConfidentFailureOnErroredSnapshot
https://globular.io/awareness#Test	TestNodeAgentFallback_NeverReturnsVIP
https://globular.io/awareness#Test	TestNodeContextSmokePasses
https://globular.io/awareness#Test	TestNodeExecutorCannotAccessOtherNodesPlans
https://globular.io/awareness#Test	TestNodeExecutorCannotMutateDesiredState
https://globular.io/awareness#Test	TestNodeExecutorCannotPerformRBACAdmin
https://globular.io/awareness#Test	TestNodeExecutorCannotPublish
https://globular.io/awareness#Test	TestNodeIDByPoolIP_EmptyAdvertiseIpDoesNotPoison
https://globular.io/awareness#Test	TestNodeIDByPoolIP_MatchesByAnyIP
https://globular.io/awareness#Test	TestNodeInfo_ServiceReady_NilMaps_FallsThrough
https://globular.io/awareness#Test	TestNormalizerEmitsScyllaCQLUnreachableOnFailedUnit
https://globular.io/awareness#Test	TestObjectstoreAdmit_ExistingData_RequiresForceFlag
https://globular.io/awareness#Test	TestObjectstoreNoDesiredStateDoesNotFireWithNoStorageNodes
https://globular.io/awareness#Test	TestObjectstoreNoDesiredStateFiresWhenNilAndStorageNodes
https://globular.io/awareness#Test	TestObjectstoreQuorum_AbsentNodeIsUnknownNotDown
https://globular.io/awareness#Test	TestObjectstoreQuorum_KnownDown_StillCountsForLoss
https://globular.io/awareness#Test	TestObjectstoreQuorum_PartialSnapshot_EmitsCaveat
https://globular.io/awareness#Test	TestObjectstoreRegistryEntryComplete
https://globular.io/awareness#Test	TestObjectstoreTopologyWipe_BlockedByDataGuard
https://globular.io/awareness#Test	TestOfflineDiagnose_ControllerLeaseExpired_MapsToCorrectFailureMode
https://globular.io/awareness#Test	TestOfflineDiagnose_EtcdLeaderLoss_MapsToEtcdLeaderInstability
https://globular.io/awareness#Test	TestOfflineDiagnose_EtcdNOSPACE_DoesNotMapToObjectstore
https://globular.io/awareness#Test	TestOfflineDiagnose_EtcdNOSPACE_MapsToEtcdFailureMode
https://globular.io/awareness#Test	TestOfflineDiagnose_WorkflowTimeout_MapsToControlPlaneInstability
https://globular.io/awareness#Test	TestOrphanCheck_DoesNotDisagreeWithDiscovery
https://globular.io/awareness#Test	TestOrphanKilledBeforeServiceRestart
https://globular.io/awareness#Test	TestOrphanProcessIsUntrustedWithoutAttestation
https://globular.io/awareness#Test	TestOverrideAuditNamesBypassedPolicy
https://globular.io/awareness#Test	TestOverrideRequiresReasonScopeAndExpiry
https://globular.io/awareness#Test	TestOverrideStillRequiresVerification
https://globular.io/awareness#Test	TestPKICANotPublishedClearsWhenCAPresent
https://globular.io/awareness#Test	TestPKICANotPublishedFiresWhenCAMetadataNilAndNodesExist
https://globular.io/awareness#Test	TestPKIRegistryEntryComplete
https://globular.io/awareness#Test	TestPackageKindFromCanonicalRegistry
https://globular.io/awareness#Test	TestPackageReportState_PreservesExistingMetadata
https://globular.io/awareness#Test	TestParseSystemdUnit_ExtractsServiceDirectives
https://globular.io/awareness#Test	TestParseSystemdUnit_PreservesRepeatedDirectives
https://globular.io/awareness#Test	TestPartialSnapshot_NoCritical_WhenOnlyUnknown
https://globular.io/awareness#Test	TestPathNormalizationKeepsUserRootBoundary
https://globular.io/awareness#Test	TestPathNormalizationRejectsEncodedTraversal
https://globular.io/awareness#Test	TestPathNormalizationRejectsTraversal
https://globular.io/awareness#Test	TestPathScoring_ExplainsWeights
https://globular.io/awareness#Test	TestPathScoring_VerifiedDecisionPathBeatsDeclaredInformationPath
https://globular.io/awareness#Test	TestPendingSyncRecovery
https://globular.io/awareness#Test	TestPerActionSafetyGateDeterministic
https://globular.io/awareness#Test	TestPermCacheGrantTTLIsBounded
https://globular.io/awareness#Test	TestPermissionDenied_RenderedDistinctlyFromNetworkError
https://globular.io/awareness#Test	TestPermissionDenied_RenderedDistinctly_NotAsNetworkError
https://globular.io/awareness#Test	TestPlatformMatchesTarget
https://globular.io/awareness#Test	TestPlatformUpgradeWritesServiceDesiredVersionWithoutMesh
https://globular.io/awareness#Test	TestPreflightReportsWeakEvidenceAsUncertain
https://globular.io/awareness#Test	TestProjectionHangDoesNotBlockReleaseLane
https://globular.io/awareness#Test	TestProjectionScanHangAllowsIngressRepublish
https://globular.io/awareness#Test	TestPromoteToPublished_ReturnsErrorWhenArtifactStateTransitionFails
https://globular.io/awareness#Test	TestPromoteToPublished_SetsArtifactStatePublished
https://globular.io/awareness#Test	TestPromotedWeightChangeRequiresGraphRebuild
https://globular.io/awareness#Test	TestPublicDirAuthorityUsesClusterRegistry
https://globular.io/awareness#Test	TestPublishGatewayUsesStableIP
https://globular.io/awareness#Test	TestPublishReconciler_DoesNotHealFromMirror
https://globular.io/awareness#Test	TestPublishRejectsSameBuildNumberDifferentBuildID
https://globular.io/awareness#Test	TestPublishWaveStateInfraSkipsApplyWhenMessageUnchanged
https://globular.io/awareness#Test	TestPublishWaveStateServiceSkipsApplyWhenMessageAndReasonUnchanged
https://globular.io/awareness#Test	TestPublishedReleaseEntryIsImmutable
https://globular.io/awareness#Test	TestPublishedServiceWithoutDesiredStateDetectedByDoctor
https://globular.io/awareness#Test	TestPullBundleHappyPath
https://globular.io/awareness#Test	TestPullBundleRejectsSHA256Mismatch
https://globular.io/awareness#Test	TestPullBundleRejectsSchemaUnsupported
https://globular.io/awareness#Test	TestPullBundleRejectsUnsafeTar
https://globular.io/awareness#Test	TestPullBundleRejectsUntrustedTLS
https://globular.io/awareness#Test	TestPullBundleRejectsWrongBuildID
https://globular.io/awareness#Test	TestPullBundleRequiresClusterCAPool
https://globular.io/awareness#Test	TestPurgeBlockedAuditEventEmitted
https://globular.io/awareness#Test	TestQueryTimeoutMappedToDegradedCategory
https://globular.io/awareness#Test	TestRBACFallback_FailsClosedForUserMutationOutsideBootstrap
https://globular.io/awareness#Test	TestRFAlterFailurePublishesDegradedStatus
https://globular.io/awareness#Test	TestRFPolicyAllowsRF1OnSingleNode
https://globular.io/awareness#Test	TestRFPolicyEnforcedOn5NodeCluster
https://globular.io/awareness#Test	TestReceiptClassificationConservative_UnknownIsRetryNotSuccess
https://globular.io/awareness#Test	TestReceiptClassificationMonotonic_SucceededNeverReclassified
https://globular.io/awareness#Test	TestReconcileBreakerBurstOpensExactlyOnce
https://globular.io/awareness#Test	TestReconcileMinioContract_AlwaysSetsRenderedArtifactMetadata
https://globular.io/awareness#Test	TestReconcileRemoving_FastPath_ActiveWorkflowDeferredNoFastPath
https://globular.io/awareness#Test	TestReconcileRemoving_FastPath_InstalledStateOnOneNode_DoesNotShortCircuit
https://globular.io/awareness#Test	TestReconcileRemoving_FastPath_LookupError_DoesNotMarkRemoved
https://globular.io/awareness#Test	TestReconcileRemoving_FastPath_NoInstalledStateAnywhere_MarksRemoved
https://globular.io/awareness#Test	TestReconcileRemoving_FastPath_NoNodes_StillTakesNoNodesPath
https://globular.io/awareness#Test	TestReconcileScyllaJoinPhases_WipeOnlyIfNeverVerified
https://globular.io/awareness#Test	TestReconcilerLoadsDesiredStateFromEtcdOnLeaderElection
https://globular.io/awareness#Test	TestReconcilerNoDowngradeWithoutForce
https://globular.io/awareness#Test	TestRedactAssetURL_PlainURL
https://globular.io/awareness#Test	TestRedactAssetURL_StripsQueryParams
https://globular.io/awareness#Test	TestRedactGitError
https://globular.io/awareness#Test	TestRegistryKeyHasCompletePolicy
https://globular.io/awareness#Test	TestRejectInvariantWithMissingRequiredTest
https://globular.io/awareness#Test	TestReleaseApplyWorkflows_DispatchOneRunPerReleaseWithPerNodeForeach
https://globular.io/awareness#Test	TestReleaseApplyWorkflows_NoStateMutationAttributedToWorkflowService
https://globular.io/awareness#Test	TestReleaseTopologyLock_Idempotent
https://globular.io/awareness#Test	TestRemediationAuditCarriesCorrelationFields
https://globular.io/awareness#Test	TestRemediationBlocksOnStaleEvidence
https://globular.io/awareness#Test	TestRemediationCircuitBreakerUsesSharedPolicy
https://globular.io/awareness#Test	TestRemediationWorkflowSuccessRequiresFindingResolved
https://globular.io/awareness#Test	TestRemediator_UnknownTierFailsSafeNoAutoExecute
https://globular.io/awareness#Test	TestRemoveStaleMembers_VIPHolder_NotEvicted
https://globular.io/awareness#Test	TestRepairArtifactUsesLatestExistingBuildWhenBroken
https://globular.io/awareness#Test	TestRepairDoesNotUseBuildNumberAsIdentity
https://globular.io/awareness#Test	TestReportNodeStatus_LastSeenUsesServerClockNotNodeClock
https://globular.io/awareness#Test	TestRepositoryDoctorReportsBuildIDReuse
https://globular.io/awareness#Test	TestRepositoryDoctorReportsDuplicateBuildNumberCollision
https://globular.io/awareness#Test	TestRepositoryMinioIsDegradedNotReadOnly
https://globular.io/awareness#Test	TestRepositoryRepairDoesNotRequireInstallableState
https://globular.io/awareness#Test	TestRepository_FallbackToLocalEmitsFinding
https://globular.io/awareness#Test	TestResetHeldNonMembersInPool_GrowPathUnblock
