format	v1
seed	digest_sha256	b98ed0b142e808d48b8521b0368fc011f6037702cb94a7206998bfe2f9e98dc8
seed	triple_count	120280
repo	awareness-graph	3fb6ca3b5458d5f88c5ec70085508b7b2f213d51
repo	services	3fb6ca3b5458d5f88c5ec70085508b7b2f213d51
tool	yaml2nt	missing
file	build_script	missing
file	namespace_registry	0248bb032bfa4ea304b9707af4ae89cf9c4dd7129c9fdbe8331c4f3265d38d70
file	allowed_dangling_refs	b098e772fb6fb6b6e3bc332439fd4ad7d38804b0f4fe378d455626ec414bbb24
tree	ag_generated	platform_security_code_symbols.yaml	bec57bddd2b49c9ae7f3701127f2ca939bc8f3b76dbe95d36b5010f56844d085
tree	ag_generated	platform_storage_annotation_report.yaml	a44bbd5cae9a6b466e407da4696d1e69db74d829fabfd18fafc64925f3bb4ba8
tree	ag_generated	platform_storage_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	ag_generated	platform_storage_code_symbols.yaml	b4f5e32b23028995c12a6536e63cd7a0fa055584d5a9b4be0562e9a202c13595
tree	ag_generated	platform_torrent_annotation_report.yaml	001fff01b56ee45b734814df1327cdaa71a2f01590c959abd63a7398a32d1df7
tree	ag_generated	platform_torrent_code_edges.yaml	410ac4f43601a16bc36cd6cdf1b2d501d54bb8f003a9e60bd919a5d158f0e5ab
tree	ag_generated	platform_torrent_code_symbols.yaml	f306cf7fb68aea0763965050ed104586392906aaa8791ddfffad83b8675cba90
tree	ag_generated	platform_verifier_annotation_report.yaml	fca88b9fa6ae60a7cc4f2e2177553390732db5e090deb40ae11a24bc8403fbb3
tree	ag_generated	platform_verifier_code_edges.yaml	510a40c204dc7bdef208ef6d16a0e19049defb853cadeb8bf62a76bffc1b2b24
tree	ag_generated	platform_verifier_code_symbols.yaml	75d0bb9b24a3ed908f4263480c6affecea2cda0390fa8446c5706f5236d6467e
tree	ag_generated	platform_workflow_annotation_report.yaml	70ba407ff15812e38b6158bf7ca007821d4837bccbed4140378bf8561f5011aa
tree	ag_generated	platform_workflow_code_edges.yaml	bc233670e32a1aa79e75717b70d3d2bcd35e19030e58f0554387ad61a3742aa6
tree	ag_generated	platform_workflow_code_symbols.yaml	50b7290a832d791bdac82e8dad59fc55a06ba86122d55e7cc6127b360653c578
tree	ag_generated	python_import_graph.yaml	ea55f9ad43a7f7b5d6e8c8bc04f9c3da952ecfccf760ed2c18d1275a48998c43
tree	ag_generated	rust_import_graph.yaml	bdb37ed4c6ad1fa31d41e0b077648e5427a186570085b142ba4449e8cef72235
tree	ag_generated	source_edges.yaml	d63c547d2dc1168a04218cc6888318f1c4918e30e82d5152ef10efb3e4a50086
tree	ag_generated	source_symbols.yaml	257f07996b1cb0856205f8bf82ea6b27566828cab5f559efe8bd045621134b6b
tree	ag_generated	tests.yaml	e3dd28f6c494f99336dfe73d25a5ceebb746a7edf2b154c3e7ce4cdd4e81b4c2
tree	ag_generated	typescript_import_graph.yaml	d23fd682cfc9d30524491524182c51bbb5ce29547ffb5f64afc0edbc7683330e
tree	ag_generated	web_client_annotation_report.yaml	ffafeddd6eaf1e0a725311ffaa7fa93934fe0e0cde37d1aa9e95e58be12e89d8
tree	ag_generated	web_client_code_edges.yaml	90f7d52ebab77472957862379b5a41ae91383955c23cd96d10b18af54e93cc9d
tree	ag_generated	web_client_code_symbols.yaml	34e0900b906d66fd156602091cda95866c87de0ea26a0fc10ac543ce36b75ab4
tree	svc_awareness	activation_rules.yaml	96cd5c41eb02151afe25b68d3c0f2d391f74895e20c67426d7edf7ada1b8f86e
tree	svc_awareness	architectural_declarations.yaml	1252228f21954b26d1c4e868d2edcc5521db724ef479b2f803f7972e2800a03d
tree	svc_awareness	audit_suppressions.yaml	6188bc991a138503641b22da61a58c2cdd0e37f4e32c09438674492ab2c64cb9
tree	svc_awareness	authority_domains.yaml	1ebf35dd1e04c34b0ec7f2824069c5f0de803580afb60061e51362643402b8b0
tree	svc_awareness	authority_rules.yaml	abbf21254221e2a9f64466897c406ba53bbb5d57692ddfea6741425744ee840e
tree	svc_awareness	awareness_self_invariants.yaml	001ca45777c66821582a0c93008e0fc16b4179ba96861dd55f911738c5a04317
tree	svc_awareness	candidates/contract_unknown_contract_unknown_no_owner_keeps_bundled_os_debs_in_step_with.yaml	5005249ee59f6b521d854fba4805460353e45d42ce58d673b464865005b70299
tree	svc_awareness	candidates/contract_unknown_contract_unknown_nothing_re_renders_scylladb_seeds_after_the.yaml	270abc32ef8336c631be38c3be23ce92643fc089c6af31f2af63d2dbba14fcc1
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.ai_executor_service_guarded_mutation.yaml	4cd3d2e7beebf2d83d1052635a66a2cf2f5db10782adf9fc60c035d27f00dde7
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.ai_memory_service_guarded_mutation.yaml	a5956d6996747526ec6e628125c2836bc79e4b1d3cf98fc4f2b120ad306948cb
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.ai_router_service_guarded_mutation.yaml	a7521eac300d811db4657b786677df5741e1b4ca256ce74c7b4007d0e5143b66
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.ai_watcher_service_guarded_mutation.yaml	fb958a5c6a881ff9a2946a9e7099d9b2e7b54e0dc7bafe0a69cc6d87edd35545
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.authentication_service_guarded_mutation.yaml	9ddd0d3dcbc45dec08328e9418312d08e5d2e6dced8f4f33baf56974a3858551
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.backup_manager_service_guarded_mutation.yaml	e11ac4348c3b65b2010cc67881f07a8ce9c4a7c8e8494efdc42678f5c82e0fd0
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.behavioral_memory_service_guarded_mutation.yaml	b3d51a8e3a87e5ba754a66909fa65c94843bcc1cf56f9368e33f734a3b188cae
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.blog_service_guarded_mutation.yaml	b98b192f0507fd47a292129910d4be3ccd76b3da1e63ff8a6bcefaf8754e3b0c
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.catalog_service_guarded_mutation.yaml	8e77f28c4ee791333e1c38e3bf6adc9dd48dea6e08e6bdb729b0a6f1a1379055
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.cluster_controller_service_guarded_mutation.yaml	ba7ea522806963f377331fe5aedd4336c14bdb74004b0e6d6cd722fa40f651a1
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.cluster_doctor_service_guarded_mutation.yaml	bb5f466f40bd5e0f85fea5f591856cb14c33523729c15e58aa4ffd16c0857861
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.compute_runner_service_guarded_mutation.yaml	bda9730c656f8881b0243a8da961f814b31373c77800a1c66af8239980d2dab3
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.compute_service_guarded_mutation.yaml	2161162e2a367e955120c9ccbf142f810d43b0193d51eff31ae042b71d094f7e
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.conversation_service_guarded_mutation.yaml	f67b6b4468537596d7aaec582590859d201e6a07e05dc99f85f78e687476e292
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.dns_service_guarded_mutation.yaml	e34bd9cf9156351a4b408277e7bf3326c74114e8b2514a424aef21fe542c9c20
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.echo_service_guarded_mutation.yaml	d89209452472e0b5ccae258569eb3d247e4dd76825257e75e92892faf1b55a02
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.event_service_guarded_mutation.yaml	1856050559a0fbe6762da6ce2dee3a01db5eb5c8600bc8a093d2c98d52fc716f
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.file_service_guarded_mutation.yaml	c9c3f5a79d688b58ab2cb2758818f58c4788a9b39de3b2989a09c68710715a13
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.ldap_service_guarded_mutation.yaml	ecae1da96a5b209b42c7d62692d236da542e994f02c493565f0ffc9867e81ebe
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.log_service_guarded_mutation.yaml	bf29c6c5425b829c562aaef5a548c2663fd41063aa195771420d337777b6edb7
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.mail_service_guarded_mutation.yaml	03dc792328dbe8edd49a2df24eaeda88846d2e32046a96c807e727535abecf64
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.media_service_guarded_mutation.yaml	197ad197b0fe883d5cd40e80710e27b77c9ba9e50a0921d09b002fb4953e4b01
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.monitoring_service_guarded_mutation.yaml	4cd0d548ec40a455b5cf8a869e41d1b7780e7ed0c5dd7a4d50615593ce5b25c9
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.node_agent_execution_service_guarded_mutation.yaml	00805918c0d5d1a76bf73e8792b5fa37667efc4a518e7ad901b11110a40f4dbe
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.node_agent_service_guarded_mutation.yaml	cff1ab84f94b159402a0344cb745fd6b0aec7e65a2548f5a19f118e613629745
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.package_repository_guarded_mutation.yaml	d9fb40b001f129bb176c769cc1918007cfb9273194292c935a59273a50f47555
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.persistence_service_guarded_mutation.yaml	b01cbe31faff226238442645115c58a349c3ff1f6455365eed4e311e25d09d82
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.rbac_service_guarded_mutation.yaml	f601123ca76289ce833d9468050b61f6675c6f853e281a4e53daca85543aac35
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.resource_service_guarded_mutation.yaml	4d0367981474bffbbe279d014f547014481d33860aee4b32741539eafd68a719
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.search_service_guarded_mutation.yaml	815696f4344ed97eaa30781f498672e7c49b80dfabfcdfc4ae5606c77dd7823e
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.spc_service_guarded_mutation.yaml	bdf53298e65c82cb1e7d3a0045e208106d2ce9b27ebf0cefedc7285b515931a0
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.sql_service_guarded_mutation.yaml	f9ea7546d4dbe8718057a63cfaf61da9a2ba0b923de58f98acb3b5e38edb39e2
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.storage_service_guarded_mutation.yaml	f69f63164e04803f115cdec7ecd89b90269b94292a7a62c34f7b5d54c9b07d15
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.title_service_guarded_mutation.yaml	ef6d1b4ab375aecd0f4a331fdfaa22208509b1729de9a60f443a3ee1868f6738
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.torrent_service_read_only.yaml	1f468a3ad60a0fc302f9498795be438368bee29c71bf7d03302a308a9ffc382c
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.workflow_actor_service_guarded_mutation.yaml	cd5608c01e406f284367cb0e14f5a63112cde412f52ce676fa448f777f5a575b
tree	svc_awareness	candidates/implementation_pattern/candidate.implementation_pattern.workflow_service_guarded_mutation.yaml	b8c399caf8d851043827622fe548f2598bccd9213c10fd98032edab1b33a7f59
tree	svc_awareness	candidates/pattern_misuse/candidate.pattern_misuse.direct_storage_access.yaml	7483b34cdab664047f86ea4bbcae32d2126c672a81f05226566f6d3bb4ecfb81
tree	svc_awareness	candidates/proposals/failure_mode.failure_globular_a_defect_elsewhere_can_hold_a_chaos_asserti.yaml	126470b4cc2a237adc99b81562b65df64b259cb85027a2bb6d6dc551bf422ca0
tree	svc_awareness	candidates/proposals/failure_mode.failure_globular_alert_retire_condition_stricter_than_its_ra.yaml	8c968b34d0d47e9d2fc284622a747a48a5b77e400bbeded4b1395a82cd2079b1
tree	svc_awareness	candidates/proposals/failure_mode.failure_globular_clearing_a_block_record_without_re_driving.yaml	9aa9818d951e1f3218fd69dd8922339759efa972929cd65337e8fb9d211ff98a
tree	svc_awareness	candidates/proposals/failure_mode.failure_globular_convergence_stamp_copies_its_own_previous_o.yaml	d161333efbbbfea1ba8d7b30d5330e58c60ff44bede02e368b4e067a31c9131e
tree	svc_awareness	candidates/proposals/failure_mode.failure_globular_global_state_lock_held_across_etcd_i_o_in_t.yaml	6dfede527dde5777a23892dfdeb7558280474632558986bb57f3eb252f4c2b26
tree	svc_awareness	candidates/proposals/failure_mode.failure_globular_poisoned_build_identity_is_detected_but_nev.yaml	5c81ec35f83967b87c61a2950c4a3968c7a02b80db33ec29e31c62cfdfc6015a
tree	svc_awareness	candidates/proposals/invariant.invariant_globular_a_build_identity_mismatch_must_re_drive_a.yaml	a7c4943a1ade604521675cb3bef90afbdcb6ad37bc72e7d40ccdf0d8598b4449
tree	svc_awareness	candidates/proposals/invariant.invariant_globular_an_assertion_on_terminal_state_must_estab.yaml	d1e067bde20b6c2f61979b994990b45dd6d1aa4926425b5a3398a39028bc41f3
tree	svc_awareness	candidates/proposals/invariant.invariant_globular_an_observer_must_be_proven_able_to_see_th.yaml	6acc5bfc598c0fea92812726381acbf22264ebb55c6004966c2ccc6bd19212a6
tree	svc_awareness	candidates/proposals/invariant.invariant_globular_every_error_severity_finding_needs_a_gove.yaml	e3d2c77fcbd615a35837adb71143f10f4c1e391307dbe02b890f88445efbc0ba
tree	svc_awareness	candidates/proposals/invariant.invariant_globular_evidence_has_five_independent_seams_and_e.yaml	ab08f490f26002d9bc234af3d674ca4c9931f5e55e1b1aa16af746e365486a88
tree	svc_awareness	candidates/proposals/invariant.invariant_globular_observer_availability_is_a_prerequisite_f.yaml	01aa4628680acaeef94914433c01d82ed0978ee87e6710553e064e8ed72a8620
tree	svc_awareness	candidates/session_discovered_invariants.yaml	83ba7be3cfb8ed56be288f470d6db68bb9c49a3f3a1ac75570738c49804a8214
tree	svc_awareness	coherence_pipeline.yaml	eb87b33f226d79fd3e25fdb96b1c62f4cfe04c9822cf98b184f9d5f7d593a11e
tree	svc_awareness	context_aliases.yaml	3aac2fe9891f34d827cf28bad9d7b8039ee153be379a27b510c66baa80320f20
tree	svc_awareness	contracts/authority_contracts.yaml	4b761bc89fa9e56e5cb410c84b02f8ffcca587f8bb9c5281465a28b391c5c89d
tree	svc_awareness	contracts/service_contracts.yaml	69f79df34233df1b94ee2d21b004db227d6bb2630fddcd0663c8d17d2d3b202e
tree	svc_awareness	convergence_rules.yaml	fc400428448aec7632f8bd39ff1fa9342eb760ab7cd4b877715af6ed4a6ef2fe
tree	svc_awareness	decisions.yaml	1326d9a91f5cd88d839013e82ded573ef9b8bd2e79fb5e1e762885f8bd3b7d84
tree	svc_awareness	detector_mapping.yaml	a5b5f40f9eab3e0d4824f8f2071de0c682c895bbd3261955912a20eda5bc7d62
tree	svc_awareness	echo_service_invariants.yaml	e92900af73e0744ec91824963328521205b7c9b7534022d2cbda668fd118c09f
tree	svc_awareness	failure_modes.yaml	04a83cb16cf8a3dbc9a58bc3d03fe87cda2c15c9ef51b5c9b666343bf9f69eb3
tree	svc_awareness	failuregraph_seeds/ca_signing_no_proxy_no_etcd_fallback.yaml	d25ee761a5739670c0871abdeb08e47591070ff596b87df6f12835a93fee3590
tree	svc_awareness	failuregraph_seeds/dns_reconciler_publishes_vip_under_node_a_record.yaml	ff01fee83faf36e5deae8741741d419924dc3d65996e6ac5d790d552a0d43dd8
tree	svc_awareness	failuregraph_seeds/empty_store_result_deserialization.yaml	f05716e3258cd2a4bd59ce55b3d451313e81b37d7b9cd3fc17ea8701fa51e427
tree	svc_awareness	failuregraph_seeds/endpoint_identity_scope_violation.yaml	b91d18057ae3078023fe05f52a45dc435261b107d6f68f4276f77562e11f0675
tree	svc_awareness	failuregraph_seeds/gateway_join_bin_truncates_large_binary.yaml	c1c93a5895e57b59d83638589dd70b639a34dcfea753be7a9ca150ca5b4603f6
tree	svc_awareness	failuregraph_seeds/installed_state_build_id_missing.yaml	3d89035057b0673b0428f08502d173b79924b18016c006f5b2b37cefcfe2c035
tree	svc_awareness	failuregraph_seeds/legacy_authority_path_still_called.yaml	5a14b20879e4c31335d84aba1c1029a028962f4876a063b40aacb555ba2e8c44
tree	svc_awareness	failuregraph_seeds/repository_duplicate_build_number_collision.yaml	b24139830bdcc3f2c8a1d38eb40381f5b5d88939b76cdad80955eac16f9254ed
tree	svc_awareness	failuregraph_seeds/topology_gated_package_false_drift.yaml	88e8ba5d4377814923fcbe17fdd59d10e3e618b9a3ef7b4f8d8fa97b82f096b1
tree	svc_awareness	failuregraph_seeds/vip_identity_poisoning_cross_layer.yaml	08065bd7ed02c3cefbe51902dfe6858ba930e1f58bbd4bb195d36611e40a35c1
tree	svc_awareness	failuregraph_seeds/vip_transition_evicts_etcd_member.yaml	36497e0b28c852588bc629a57b6f42b741ace49bc4413d451f7a16738240a398
tree	svc_awareness	failuregraph_seeds/vip_used_as_member_endpoint.yaml	1c30f8804a7dc7e122a55de09a61b5dcc166e873d19baaa589fdf2af45729979
tree	svc_awareness	failuregraph_seeds/workflow_blocked_reason_unclassified.yaml	c2008a9ba20ddc0ddae3557b49b32b8789b7703784c0fc9cee813bd612b60e7a
tree	svc_awareness	failuregraph_seeds/workflow_resume_without_receipt.yaml	2dfc7e3e80dfaa042aa82b00ae52b7711059a9a78152ae2d5be851339d64168a
tree	svc_awareness	fix_cases.yaml	ee0a9b5d38a223b244e501690253842b5d729c3f158d3b2d2e60287e7b0cebde
tree	svc_awareness	forbidden_assumptions.yaml	df92477d63a8181f63dc1f035cfbbb8ae773bce93f908f36edbae41c2a2ec690
tree	svc_awareness	forbidden_fixes.yaml	3be6b01f9ef6c08df37f745c9281282935169f4d8c5a532f74115771379999d7
tree	svc_awareness	forbidden_fixes/package_identity_forbidden_fixes.yaml	497c42a2cdc3e77ba7df9c513e02c194610c924b8aaaa4c90ceebc352e7aadeb
tree	svc_awareness	frontend_invariants.yaml	37c76890f66b7de70031e516094610481e8cdcf3d96caca79e2e51c1cdf36b73
tree	svc_awareness	generated/awareness_graph_annotation_report.yaml	adad630526dfd6d96129db611938b375da775a4fad448d7c505d0546348e814e
tree	svc_awareness	generated/awareness_graph_code_edges.yaml	3b6ee39323e1a1d65cf20747eca74e131192270f4d7e3e8ad5e75191aab20c22
tree	svc_awareness	generated/awareness_graph_code_symbols.yaml	7f29ffaf0dd32f90b341cc010ee0e2fc3d97328057a1cf2cb603363c430b577a
tree	svc_awareness	generated/components.yaml	44d73853c5afda665f1568aa6831f36417aaa4fa4331bd13c4b3fcdb98ad46c8
tree	svc_awareness	generated/contract_consumption.yaml	c7dc7e9926808394894c1c6735bd9cddee6e93ec8a71124c61b0c5014d3a2bf7
tree	svc_awareness	generated/contracts.yaml	1b9115bcbb6e3076310d3a03efa46418e2d268d0ac9fcb26bba94576afe099a4
tree	svc_awareness	generated/echo_service_annotation_report.yaml	c29ff61fe9b64a419c2e578b9620ac5700522f9de20719c07527aeb5a3a0fb06
tree	svc_awareness	generated/echo_service_code_edges.yaml	d2fac370f5a21c08f02a2b597d50094c6e69370f02446605773f8ea494943405
tree	svc_awareness	generated/echo_service_code_symbols.yaml	1dbdefa9f396deda4ffda71ad7cf411b6cdff072f6a5cae724c7bbeb84d17ae8
tree	svc_awareness	generated/go_import_graph.yaml	e706e6fb76e80ad0b9282a963134e10a3d0788a3dfb894da48a89d8b6851eb9d
tree	svc_awareness	generated/http_contracts.yaml	60255af87d751974c84fcf52cfc5b80fbf29e23d8fbfdedf3ba9af3da7c8cdef
tree	svc_awareness	generated/package_awareness_contracts.yaml	78692ecf82ec69baddc1a930e39e8fb2936ca2cf3eea0a50ce55198e0c967309
tree	svc_awareness	generated/platform_ai_executor_annotation_report.yaml	00ba05d16ea77480dc2c883bccdc8cd2041caed548901a16e7e4d9b722d5815c
tree	svc_awareness	generated/platform_ai_executor_code_edges.yaml	67656a870c9b407b15a44390e6b6f343623920babcb28c847786fcc7b4e2242f
tree	svc_awareness	generated/platform_ai_executor_code_symbols.yaml	78a5cf12661b0e1d7842c1f162aef8e667a0d1ac5e537765a2d8c2dbbd1e7b79
tree	svc_awareness	generated/platform_ai_memory_annotation_report.yaml	fcf41d86ccb0bfab46bb5c15d49c4355327920db5bb6deef8ee53738cbe5e2e2
tree	svc_awareness	generated/platform_ai_memory_code_edges.yaml	743d558fae55313df68686be3690be0129187f1702624151b03060ae7470f983
tree	svc_awareness	generated/platform_ai_memory_code_symbols.yaml	81ae6f83b4a42acfd0ae3f17476c422346fffe532dadf89b6935e9f5153a20e9
tree	svc_awareness	generated/platform_ai_router_annotation_report.yaml	ec9f98e616ce1b032c07cf59f2f2a0e2bca7905da5422eb1c9b564a88da9f4f5
tree	svc_awareness	generated/platform_ai_router_code_edges.yaml	c91118b8a4ef802290ed8ecb83cb7bf4f524aea6b9d273b959b0809377913f04
tree	svc_awareness	generated/platform_ai_router_code_symbols.yaml	d2f54c4f982c0fba0f14d8204d70b935c373eed76864b843ab9af882f9c63e93
tree	svc_awareness	generated/platform_ai_watcher_annotation_report.yaml	a250004fcf25fa9028a8f4d6b63a31119c20d975cbc1dd662da1f50887500f07
tree	svc_awareness	generated/platform_ai_watcher_code_edges.yaml	263e9720bbc10780772bcda53ff4968b97246719c3357192ec9521f0aeae840c
tree	svc_awareness	generated/platform_ai_watcher_code_symbols.yaml	ed07c039bf3c8f3da3405d796a04be96ba17283508c03f44033a709437320155
tree	svc_awareness	generated/platform_attestation_annotation_report.yaml	58f39b3ade09b3c9b375f6dcb0416363ab736799e2ed5a013454eb043562cb09
tree	svc_awareness	generated/platform_attestation_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_awareness	generated/platform_attestation_code_symbols.yaml	35d0455531c9a768627967b9e1424bc3d7cc5bce21bf3047b5b8614f7a435b61
tree	svc_awareness	generated/platform_audittrail_annotation_report.yaml	8fc26f817fd81550677ed492c5893d7531178f4ef5bd1ae9f5996ebdf39e9f1b
tree	svc_awareness	generated/platform_audittrail_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_awareness	generated/platform_audittrail_code_symbols.yaml	7dc2e849b44baece779ea1761b97522886869fc5ccee06fbccf069a63d74e1df
tree	svc_awareness	generated/platform_authentication_annotation_report.yaml	07a52235119c2d1d17abb643d2acc05824b8a9b6ed2d5e1bd861b90a671e2460
tree	svc_awareness	generated/platform_authentication_code_edges.yaml	b337aadd434b97dcada4dd99612edd8ada9113a4ba1edf5d38305ac099731027
tree	svc_awareness	generated/platform_authentication_code_symbols.yaml	33af934098ff7ded59f7e5451cd880a13034e8c98ed67c4f0e1434305573c694
tree	svc_awareness	generated/platform_backup_annotation_report.yaml	88505c2a82a66c546e9be13d7cb3f5696ea0112800ac866d55a17ac7f3ed673b
tree	svc_awareness	generated/platform_backup_code_edges.yaml	558bc608532e5b2465a7004fd2ca84b5063a7c214b614815eef7c24c2b194d90
tree	svc_awareness	generated/platform_backup_code_symbols.yaml	d5ecb89dcd22fd2cc8488dadf9d5aebf8ac0093e73524ac4637cc71a74a80637
tree	svc_awareness	generated/platform_cluster_doctor_annotation_report.yaml	bec8e7bead1daa787429d138379fce9acc5cc01c6fc1abc4ff5a7b02d87ace50
tree	svc_awareness	generated/platform_cluster_doctor_code_edges.yaml	53863dab41ce31333bee6f9f81c4d0a94e14c2615793d4d851686c2f2c15b3cc
tree	svc_awareness	generated/platform_cluster_doctor_code_symbols.yaml	122b2016a78e8246928ea991dde07684bc9f09d3b48ba1cd6c13b24d20bfbe86
tree	svc_awareness	generated/platform_config_annotation_report.yaml	5527e24eb14ba9200842e08bdede7ca951d00e27240bb37d9e5501b7b2cb3e11
tree	svc_awareness	generated/platform_config_code_edges.yaml	eed0793e00434b38e7b354e03ccbd9c442868d9c5426b74a02fbb47dfd3d5c90
tree	svc_awareness	generated/platform_config_code_symbols.yaml	869291a3daab846e4246681d9b57e7f87866627c5160f30356b480a6bbe5f1b1
tree	svc_awareness	generated/platform_controller_annotation_report.yaml	64d27d149129dd09a687a8456499b65918bb460fd5e5d4fe4780bdf34a8462d1
tree	svc_awareness	generated/platform_controller_code_edges.yaml	8203127c135fcf6240383cd0ba5b4c77837da9c7276e35a77a7262c3001aaa5f
tree	svc_awareness	generated/platform_controller_code_symbols.yaml	05caae1b4db685cb7e67ddcf82754031dce6a39c94af0ef37f8a6ed286d1f01a
tree	svc_awareness	generated/platform_dependency_annotation_report.yaml	58f77a79c276a3158f52d841b01c63037ee391372d954e26e40a578fa36596cf
tree	svc_awareness	generated/platform_dependency_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_awareness	generated/platform_dependency_code_symbols.yaml	9a44b4407138c3d49d65d8b61b1cd3ec439137dfb509620df1b446135268a712
tree	svc_awareness	generated/platform_dns_annotation_report.yaml	f6d62ce2e365d6912dbd9700a4bd52a730fa96bd2e9bff07a816c4ed51c90025
tree	svc_awareness	generated/platform_dns_code_edges.yaml	cd92dd519c6319c0fe46008e33079351e04233edca924fd8f99885e79291b182
tree	svc_awareness	generated/platform_dns_code_symbols.yaml	5f6c1b75ae7f03f808884bef85eedaf654759b87557d096a30f779c4423170ab
tree	svc_awareness	generated/platform_domain_annotation_report.yaml	cb63718766d4726ae5b19c5d506299722ca620076b837cc587ce1ecb9f2bab05
tree	svc_awareness	generated/platform_domain_code_edges.yaml	b8597391247d785e27fad41fa9608345b54ba283205be65e1737bb299a52ff07
tree	svc_awareness	generated/platform_domain_code_symbols.yaml	d8af1a296632237c1bfeb453418eb61e9fbd68c221b8cd0e107189ff555a0d24
tree	svc_awareness	generated/platform_event_annotation_report.yaml	1668418edda43a1f9766e2a29b2ddd3d61778119bf2d570a7b36897dd2b6b25c
tree	svc_awareness	generated/platform_event_code_edges.yaml	a0491ef5d96ad1ff0595258b7efb140dab955b6907917e1e14264e106cf86b89
tree	svc_awareness	generated/platform_event_code_symbols.yaml	d6990589c5888822bc46fc1bb4575817feb8e0a51ee265a02df71bc3457f5fe7
tree	svc_awareness	generated/platform_evidence_annotation_report.yaml	d95a90ecc78a8e1886f3ebb8f9bb48ddb426d4cc091920db0985f7bfa921a390
tree	svc_awareness	generated/platform_evidence_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_awareness	generated/platform_evidence_code_symbols.yaml	67da837e1b6e1a2ad8ec8734ee27f69f9d5ba8d926150b615e93ee80f921a001
tree	svc_awareness	generated/platform_file_annotation_report.yaml	aee7b59f403c14397a837aa5c01f411d02a053b43fc599f095a8c5997f3ba623
tree	svc_awareness	generated/platform_file_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_awareness	generated/platform_file_code_symbols.yaml	aa783b43df033cf1bc0d802829095c81428174d1c61cff408cbdcf69f2ea9ac2
tree	svc_awareness	generated/platform_globular_annotation_report.yaml	3834e21832cb932eff30366eaae0dfc69780abeaca7426ee93ee8b42d8362a10
tree	svc_awareness	generated/platform_globular_code_edges.yaml	c527ea878da1ffad45a6c915cee79be3c8f8bbfe19ae8b2b2a39caf0c8786636
tree	svc_awareness	generated/platform_globular_code_symbols.yaml	a57434d98d2210dca08a82438734e58c5212ffd9ee55b7d8302d9f6c3cfc912c
